,paper_id,cause,effect,description,effect_polarity,edge_label
0,10.1007_s10461-020-03068-w,COVID-19,psychological distress,The total indirect effect of institutional support together with resilience was statistically significant.,Negative,partially_mediates
1,10.1007_s10461-024-04280-8,Droughts and weather extremes,Heat-related illnesses,Drought causes heat-related illnesses.,Positive,causes_heat_related_illnesses
2,10.1007_s10461-024-04280-8,Droughts and weather extremes,Altered patterns of vector-borne and water-borne diseases,Drought alters patterns of vector-borne and water-borne diseases.,Positive,alters_disease_patterns
3,10.1007_s10461-024-04280-8,Climate change,Poverty,Climate change leads to millions of people in SSA falling into poverty.,Positive,leads_to_poverty
4,10.1007_s10461-024-04280-8,Droughts and weather extremes,Decreased food yields,Extreme weather events cause decreased food yields.,Positive,causes_food_yield_decrease
5,10.1007_s10461-024-04280-8,Droughts and weather extremes,Poverty,Drought increases poverty and food insecurity.,Positive,increases_poverty_food_insecurity
6,10.1007_s10461-024-04318-x,IPV,Emotional IPV experience,Female patients presenting with current or past IPV may be assigned to a social worker with additional counseling training; referrals may be made to a local domestic violence non-profit organization.,Positive,ipv_assigns_counseling_service
7,10.1007_s10461-024-04358-3,HIV-related stigma and discrimination,Mental well-being,Experiences of HIV stigma/discrimination have affected mental well-being negatively.,Negative,has_negative_impact_on
8,10.1007_s10461-024-04358-3,HIV-related stigma and discrimination,Mental health disorder,HIV status has impacted sexual life negatively.,Positive,negatively_affects
9,10.1007_s10461-024-04358-3,HIV-related stigma and discrimination,Mental health disorder,HIV status has impacted the ability to engage in social relationships negatively.,Positive,negatively_affects
10,10.1007_s10461-024-04413-z,Subjective safety,Neglect of condom use,"A lack of subjective safety, combined with stressful events and negative mood, might predict or even cause HIV transmission-risk behavior.",Negative,negatively_affects_transmission_risk_behavior
11,10.1007_s10461-024-04413-z,Hazards,Neglect of condom use,The opposing directions of the two effects reflect our arbitrary choice to code objective hazard and subjective safety rather than coding both as hazard (or both as safety).,Positive,positively_associated_with_transmission_risk_behavior
12,10.1007_s10461-025-04630-0,Age,Being at risk for financial resource strain,Participants with age < 30 were more likely to be at risk for financial resource strain.,Negative,risk_of_financial_resource_strain
14,10.1017_S0950268822000103,Smoking,Tobacco,History of tobacco use... Ever smoked 1.83 0.98 3.43 0 0.060,Unknown,tobacco_use_history
15,10.1017_S0950268822000103,HIV,Anaemia,Malaria infection was confirmed using thick blood smears and/or rapid diagnostic antigen tests (SD BIOLINE Malaria Ag...,Positive,hiv_positive_risk
17,10.1017_S0950268823000444,Localised public health threats,Public health impacts,Accounting for confounding spatial or temporal factors that may bias results requires careful research that takes time and thus cannot produce the rapid assessments required by decision makers.,Unknown,is_relevant_to
18,10.1038_s41598-020-62667-8,Education level,Employment,"We assumed that educational level affects employment opportunities and income in later life, and through these...",Positive,affects_employment_and_income
19,10.1038_s41598-020-62667-8,Education level,area-level deprivation at the place of residence,The educational level and socio-economic status may also affect risk of tuberculosis via other pathways not measured in this study.,Both,affects_area_deprivation
20,10.1038_s41598-020-73490-6,Marital status,Single experience unintended pregnancy,Women who were single were more likely to experience unintended pregnancy.,Negative,single_experience_unintended_pregnancy
21,10.1038_s41598-021-85781-7,Sunshine duration,Tuberculosis,The corresponding relative risks increase by 1.8% (95% CI 0.1–3.4%) and 2.5% (95% CI 1.1–4.0%) when the variable increases by one unit.,Positive,increases_tuberculosis
22,10.1038_s41598-021-85781-7,GDP,Tuberculosis,The corresponding relative risks increase by 1.4% (95% CI 0.6–2.3%) and 2.5% (95% CI 1.1–4.0%) when the variable increases by one unit.,Positive,increases_tuberculosis
23,10.1038_s41598-021-85781-7,Mean temperature,Tuberculosis,The posterior means of the regression coefficients are − 0.045 and the relative risks reduce by 4.4% (95% CI 3.1–5.8%) when the variable increases by one unit.,Negative,reduces_tuberculosis
24,10.1038_s41598-021-85781-7,Mean air pressure,Tuberculosis,The posterior means of the regression coefficients are − 0.268 and the relative risks reduce by 23.3% (95% CI 12.5–33.6%) when the variable increases by one unit.,Negative,reduces_tuberculosis
25,10.1038_s41598-021-94289-z,Lower promiscuity from 1980 onwards,HIV,Changing the weight for the number of relationships a person already has was changed from 0 to − 0.05.,Negative,intervenes_to_reduce_hiv_incidence
26,10.1038_s41598-021-94289-z,The proportion of male pending short links that are fulfilled by females,HIV,The proportion of male pending short links that are fulfilled by females was changed from 1 to 0.7.,Negative,intervenes_to_reduce_hiv_incidence
27,10.1038_s41598-021-95959-8,SES,Malaria,The SES had a linear relationship and therefore was modelled using a simple parametric term.,Positive,influences_malaria_infection
28,10.1038_s41598-021-95959-8,Age,Malaria,"u, with basis function following a Gaussian process.",Unknown,influences_malaria_infection
29,10.1038_s41598-021-95959-8,Vegetation density,Malaria,v(NDVI i) + w (Li),Positive,influences_malaria_infection
30,10.1038_s41598-021-96035-x,SES,Lower total cholesterol,"Middle − 0.01 (− 0.15, 0.13) − 0.04 (− 0.19, − 0.11)",Negative,low_household_ses_lower_total_cholesterol
31,10.1038_s41598-021-96035-x,SES,Higher total cholesterol,"High 0.14 (− 0.01, 0.30) 0.10 (− 0.05, 0.26)",Positive,high_household_ses_higher_total_cholesterol
32,10.1038_s41598-021-96035-x,Marital status,Lower total cholesterol,"− 0.39 (− 0.65, − 0.12) − 0.32 (− 0.61, − 0.04)",Negative,single_marital_status_lower_total_cholesterol
33,10.1038_s41598-021-96035-x,Marital status,Lower total cholesterol,"− 0.30 (− 0.52, − 0.08) − 0.26 (− 0.50, 0.02)",Negative,other_marital_status_lower_total_cholesterol
34,10.1038_s41598-021-96035-x,Maternal age group (14–19),Higher total cholesterol,Reference,Unknown,maternal_age_group_higher_total_cholesterol
35,10.1038_s41598-021-99156-5,Climate change,Mortality,"Climate change is expected to affect mortality through a number of other, more indirect pathways.",Negative,affects_mortality
36,10.1038_s41598-022-06012-1,Sanitation and water,None of the socioeconomic variables were picked during the geostatistical variable selection process,"probable loss of variability as a result of household data aggregation for community analysis; insufficient coverage of water and sanitation resource facilities; Lack of standard and better water, sanitation and hygiene assessment tool leading to information bias; latrine efficiency in containing excreta",Unknown,sanitation_facilities_impact_variable_selection
37,10.1038_s41598-024-67909-7,Dengue,Dengue control strategies,These factors are crucial for crafting effective dengue control strategies.,Positive,crafts_control_strategies
39,10.1038_s41598-024-82101-7,Not receiving antiretroviral treatment,Completed suicide,Not receiving antiretroviral treatment was a significant predictor of completed suicide.,Negative,not_receiving_antiretroviral_treatment_leads_to_completed_suicide
40,10.1038_s41598-024-82101-7,Emotional stress,Hopelessness,High levels of hopelessness were associated with higher emotional stress.,Both,associated_with
41,10.1038_s41598-024-82101-7,HIV,Suicide,HIV infection was a cause of death by suicide.,Positive,is_a_cause_of
42,10.1038_s41598-024-82101-7,Fear of discrimination,Suicide,Fear of discrimination was a cause of death by suicide.,Positive,is_a_cause_of
43,10.1038_s41598-025-93476-6,Pregnant,Unfavorable outcomes,Pregnancy increases unfavorable outcomes for DM-TB comorbidity.,Positive,increases_unfavorable_outcomes
44,10.1038_s41598-025-93476-6,Male sex,Unfavorable outcomes,Male sex is associated with unfavorable outcomes for DM-TB comorbidity.,Positive,associated_with_unfavorable_outcomes
45,10.1038_s41598-025-93476-6,Black race/color,Unfavorable outcomes,Black race/color is associated with unfavorable outcomes for DM-TB comorbidity.,Positive,associated_with_unfavorable_outcomes
46,10.1038_s41598-025-93476-6,Tuberculosis,Unfavorable outcomes,TB relapse increases unfavorable outcomes for DM-TB comorbidity.,Positive,increases_unfavorable_outcomes
47,10.1038_s41598-025-93476-6,HIV,Unfavorable outcomes,HIV-positive status is associated with unfavorable outcomes for DM-TB comorbidity.,Positive,associated_with_unfavorable_outcomes
48,10.1038_s41598-025-93476-6,Alcohol,Unfavorable outcomes,Alcoholism increases unfavorable outcomes for DM-TB comorbidity.,Positive,increases_unfavorable_outcomes
49,10.1038_s41598-025-93476-6,Drug use,Unfavorable outcomes,Illicit drug use increases unfavorable outcomes for DM-TB comorbidity.,Positive,increases_unfavorable_outcomes
50,10.1038_s41598-025-93476-6,Smoking,Unfavorable outcomes,Smoking is associated with unfavorable outcomes for DM-TB comorbidity.,Positive,associated_with_unfavorable_outcomes
51,10.1038_s41598-025-93476-6,Homelessness,Unfavorable outcomes,Homelessness increases unfavorable outcomes for DM-TB comorbidity.,Positive,increases_unfavorable_outcomes
52,10.1038_s41598-025-93476-6,Immigrant status,Unfavorable outcomes,Immigrant status is associated with unfavorable outcomes for DM-TB comorbidity.,Positive,associated_with_unfavorable_outcomes
53,10.1038_s41598-025-93476-6,Indigenous identity,Unfavorable outcomes,Indigenous identity increases unfavorable outcomes for DM-TB comorbidity.,Positive,increases_unfavorable_outcomes
54,10.1038_s41598-025-93476-6,Government assistance beneficiaries,Unfavorable outcomes,Government assistance beneficiaries are associated with unfavorable outcomes for DM-TB comorbidity.,Positive,associated_with_unfavorable_outcomes
55,10.1136_bmjgh-2020-003550,BCG vaccination,LTBI,No evidence of association between BCG vaccination and LTBI.,Unknown,has_no_association_with
56,10.1136_bmjgh-2020-003550,Tuberculosis,LTBI,Higher odds of LTBI among individuals with recent TB contact.,Positive,increases
57,10.1136_bmjhci-2024-101179,Number of total screens (dashboard),Number of positive screens (dashboard),The intervention increases the number of positive screens.,Positive,intervention_increases_positive_screens
58,10.1136_bmjhci-2024-101179,Number of tests (NHLS),Number of positive tests (NHLS),The intervention increases the number of positive tests.,Positive,intervention_increases_positive_tests
59,10.1136_bmjopen-2023-071874,HIV,Increasing risk of ARI,HIV infection is the underlying cause of increasing risk of ARI.,Negative,increases_risk_of_ari
60,10.1136_thoraxjnl-2021-218345,Tuberculosis,Airflow obstruction,Participants gave informed consent to participate in the study before taking part.,Positive,takes_part_in_leads_to_airflow_obstruction
63,10.1186_s12879-020-05304-z,Tuberculosis,Tuberculosis,Several TB outbreaks among students have been recently reported.,Positive,leads_to
66,10.1186_s12879-020-4828-z,Poverty,Tuberculosis,Degrees of poverty within low socio-economic setting may contribute to increased TB transmission.,Positive,contributes_to
67,10.1186_s12879-020-4924-0,Residing in a high HIV prevalence stratum,Being part of an HIV infected couple,Residing in a high HIV prevalence stratum was significantly associated with being part of an HIV infected couple.,Positive,hiv_prevalence_stratum_associated_with_hiv_infection
68,10.1186_s12879-021-05967-2,Low education,Unemployment,Low education levels are associated with unemployment...,Negative,low_education_leads_to_unemployment
69,10.1186_s12879-021-05967-2,Low education,Poorly paid work,Lower education levels are associated with poorly paid work...,Negative,lower_edu_leads_to_poor_pay
71,10.1186_s12879-021-06284-4,Tuberculosis,Psychological distress,TB patients' treatment can lead to psychological distress.,Negative,promotes_distress
74,10.1186_s12879-021-06668-6,Low education,HIV,Having no/some primary education increased the risk for HIV and syphilis co-infection.,Positive,increases_risk
75,10.1186_s12879-021-06668-6,Alcohol,HIV,Alcohol consumption also increased the risk for HIV and syphilis co-infection.,Positive,increases_risk
77,10.1186_s12879-023-08627-9,Tuberculosis,COVID-19,A higher TB rate had a significant positive effect on COVID-19 incidence.,Positive,tb_rate_accelerates_covid_19
78,10.1186_s12879-023-08627-9,Proportion of literacy in neighbourhood,COVID-19,A higher proportion of literacy in the neighbourhood had a significant positive effect on COVID-19 incidence.,Positive,literacy_increases_covid_19
79,10.1186_s12879-023-08627-9,Low income,COVID-19,A lower proportion of low monthly income (< minimum wage) had a significant negative effect on COVID-19 incidence.,Negative,low_income_decreases_covid_19
80,10.1186_s12879-023-08627-9,Age,COVID-19,A higher age (≥ 65 years) had a significant negative effect on COVID-19 incidence.,Negative,age_increases_decreases_covid_19
81,10.1186_s12879-023-08627-9,COVID-19,Tuberculosis,A higher COVID-19 rate had a significant positive effect on TB incidence.,Positive,covid_rate_accelerates_tb
83,10.1186_s12885-020-06891-5,Chronic inflammation,Cancer,Tumour-promoting responses and seeds neoplastic microenvironments caused by chronic inflammation.,Positive,causes_tumour_promotion
84,10.1186_s12885-020-06891-5,Tuberculosis,Oxidative stress,Tuberculosis infection leads to genome alteration with DNA damage.,Negative,leads_to_DNA_damage
85,10.1186_s12889-019-7997-1,Employment,Employment,Having a paid employment correlates with having a higher level of HIV knowledge and correct answers.,Positive,correlates_with_hiv_knowledge
87,10.1186_s12889-020-08656-y,Age,Dengue,Age was found to be a significant risk factor for DENV infection.,Positive,increases_dengue_fever_infection
88,10.1186_s12889-020-08656-y,Low income,Dengue,The final results using logistic regression indicated that low income was significantly associated with DENV infection.,Negative,negatively_affects_dengue_fever_prevention
89,10.1186_s12889-020-08656-y,Poor mosquito control,Dengue,The final results using logistic regression indicated that poor mosquito control was significantly associated with DENV infection.,Positive,increases_dengue_fever_infection
90,10.1186_s12889-020-08838-8,many FBWs have children who are partially or fully dependent upon them,Children dependency,Many FBWs raise these children alone without financial support from the fathers.,Negative,rises_to_alone_dependency
92,10.1186_s12889-020-08952-7,Having multiple sexual partners,Syphilis,Many young individuals... were more likely to search jobs outside and were not able to participate in the study.,Negative,does_not_participate_in_study
93,10.1186_s12889-020-08952-7,Ever using injection drugs,Syphilis,"History of drug abuse and other high-risk behaviors relied on self-reporting without further verification, which might result in a misclassification bias for the estimation of associations between study factors and T. pallidum infection.",Negative,misclassifies_associations
94,10.1186_s12889-020-09121-6,Started offering ART in the area via mobile clinics,Other strategies implemented after the survey,Scaled up Assisted Partner Notification,‘Moon Light HIV’,HIV cascade of care indicators (90 – 90-90 targets) being achieved
97,10.1186_s12889-020-09150-1,Obligation,Taking care of family member,"However, it seemed that this feeling of taking care of their family member who was diagnosed with TB, was more out of a sense of obligation.",Positive,takes_care_of_family_member
98,10.1186_s12889-020-09278-0,Household wealth index,HIV,"Programs and interventions focusing on control of HIV/AIDS should focus on widowed, divorced and separated individuals as well as promoting appropriate prevention strategies such as condom use, use of post/pre-exposure prophylaxis and abstinence from sexual activities to prevent contracting HIV or other sexually transmitted infections (STIs).",Positive,focuses_on_control
99,10.1186_s12889-020-09278-0,Lifetime sexual partners,HIV,Our results also confirmed a significant positive association between the number of lifetime sexual partners and increased chances of HIV infection. Lifetime sexual partners reported may be a proxy for sexual behavior and lifetime sexual history.,Positive,increases_hiv_risk
100,10.1186_s12889-020-8426-1,Low CD4,Higher risk of LTFU,Patients with low CD4 between 0 and 250 cells/μl at enrolment were at a higher risk of LTFU in our study.,Negative,lftu_risk
101,10.1186_s12889-020-8426-1,"Delaies in diagnosis, enrolment into HIV care, and initiation of ART",Low CD4,This data is similar to data published from several parts of SSA [38–41].,Positive,low_cd4_count
102,10.1186_s12889-021-12100-0,Experiencing all types of IPV,HIV,Experiencing all types of IPV increases HIV infection.,Negative,intimate_partner_violence_hiv_infection
103,10.1186_s12889-021-12100-0,Alcohol,HIV,Having an alcoholic husband is associated with HIV infection.,Unknown,having_alcoholic_husband_hiv_infection
104,10.1186_s12889-024-19206-1,MIS utilization,Comprehensive analysis,The utilization of large-scale datasets from MIS ensures a comprehensive analysis.,Positive,utilizes_mis_for_analysis
105,10.1186_s12889-024-19206-1,Multiple associated factors,More nuanced understanding,The inclusion of multiple associated factors allows for a more nuanced understanding of the complex determinants influencing malaria positivity in these nations.,Positive,provides_more_nuanced_understanding
106,10.1186_s12889-024-20664-w,Social development,Decreasing ASIR,All SDI countries showed a declining trend in ASIR.,Negative,declines_asir
107,10.1186_s12889-024-20664-w,Social development,Tuberculosis,"According to previous research records, the level of social development is an important factor affecting the incidence,",Unknown,is_relevant_to
110,10.1186_s12889-025-22211-7,Mother’s education level,Malaria,We used a regression model using SPSS 21 software under Windows.,Positive,explains_malaria_status
111,10.1186_s12889-025-22211-7,Place of residence,Malaria,The aim of this study is to help identify the factors that determine malaria status in Niger.,Unknown,is_relevant_to
112,10.1186_s12889-025-22211-7,Mosquito net ownership,Malaria,"In our study, we have the following independent variables:...",Negative,reduces_malaria_risk
113,10.1186_s12889-025-22211-7,Number of children in the household,Malaria,We also used Multiple Component Analysis (MCA) to establish the profile of children who are active.,Positive,influences_malaria_status
114,10.1186_s12889-025-22211-7,Age,Malaria,"In our study, we have the following independent variables:...",Unknown,is_relevant_to
115,10.1186_s12913-020-05284-5,Year of study,Health care seeking behavior from Health Facilities,The year of study did not have a significant effect on health care seeking behavior.,Negative,year_of_study_no_effect_on_health_care_seeking_behavior
116,10.1186_s12913-020-05284-5,Sample size,Not seeking health care from any sources,A larger sample size was associated with an increase in not seeking health care from any sources.,Positive,sample_size_increases_not_seeking_health_care
117,10.1186_s12936-020-03423-1,Male,Malaria,"If an individual is male, it increases their chances of getting malaria.",Positive,male_increases_malaria
118,10.1186_s12936-020-03423-1,Age 4y+,Malaria,The age group 4 years and above has a higher risk of contracting malaria.,Positive,affects_malaria_risk
119,10.1186_s12936-020-03423-1,Aging (15-64 years) and Aging (65 years and above),Malaria,Older individuals have a greater likelihood of getting infected with malaria.,Positive,affects_malaria_risk
120,10.1186_s12936-020-03423-1,Household does not own a hamlet,Malaria,Living in a household that does not own a hamlet has a protective effect against malaria.,Negative,protects_against_malaria
121,10.1186_s12936-020-03423-1,Lives > 20 km from an urban area,Malaria,Residing more than 20 kilometers away from an urban area reduces the risk of getting malaria.,Positive,reduces_risk
122,10.1186_s12936-020-03443-x,Lowest SES quintile,Increased ITN use,Only 82.6% of children in the lowest quintile (most poor) were reported to use an ITN the previous night.,Positive,increases_itn_use
123,10.1186_s12936-020-03443-x,Wealth quintiles,Malaria negative,The finding that the least poor children have a higher P. falciparum infection risk is not explained by a greater number of passively detected infections in these children.,Negative,reduces_infection_rate
124,10.1186_s12936-020-3103-5,Proxy input parameters,Malaria,The percentage who sought treatment for fever in the past 2 weeks was used as a proxy indicator for seeking malaria care. This might have overestimated malaria cases as there are other causes of fever among individuals (besides malaria).,Negative,overestimates_malaria_cases
125,10.1186_s12936-020-3103-5,LLIN interventions,Would eliminate private health expenditures,"The four interventions would eliminate about $4,627,800 of private health expenditures, and the poorest income quintiles would see the greatest FRP benefits.",Positive,eliminates_private_health_expenditures
126,10.1186_s12936-020-3103-5,Malaria vaccine,Would prevent 2% of malaria-related child deaths,Only 2% of malaria-related child deaths would be prevented from the vaccine in this study.,Negative,prevents_child_deaths
