,paper_id,cause,effect,description,effect_polarity,edge_label
127,10.1186_s12936-021-03948-z,Malaria,Anaemia,Acute and repeated malaria infections over time have a detrimental effect on haemoglobin levels.,Negative,cases_malaria_anemia
128,10.1186_s12936-021-03948-z,Malaria,Anaemia,The results from the predictions indicate a 92.5% prevalence of anaemia among malaria positive children.,Positive,predicts_anaemia
129,10.1186_s12936-023-04756-3,Sex of child,Lower odds of under-five malaria infection,associated with slightly lower odds of under-five malaria infection (AOR = 0.98; 95% CI 0.97–0.99).,Positive,sex_of_child_malaria_infection
130,10.1186_s12936-024-04939-6,Household size,Malaria,Addressing these underlying socio-economic determinants is essential for developing holistic malaria control strategies.,Positive,address_mosquito_breeding
131,10.1186_s12936-024-04939-6,Type of mosquito net,Malaria,The correlation between household size and malaria risk underscores the broader implications of socio-demographic factors in shaping malaria transmission dynamics within communities.,Both,makes_malaria_status
132,10.1186_s12936-024-04965-4,Age,Malaria,Individuals who's aged < 5 was 86% more likely to have Plasmodium infection.,Negative,decreases_mosquito_infection
133,10.1186_s12936-024-04965-4,Fever,Malaria,Fever during survey time was associated with a decreased risk of Plasmodium infection.,Positive,increases_resistance_to_malaria
134,10.1186_s12936-024-04997-w,MHHs,Malaria,FHHs may demonstrate more effective malaria prevention measures than MHHs.,Positive,more_effective_malaria_prevention
136,10.1186_s12936-024-05185-6,Diarrhea,Malaria,Yes 1.21 (0.87–1.68) 0.269,Unknown,diarrhea_malaria_infection
137,10.1186_s12936-024-05228-y,Torn ITNs,Lose potency,Torn ITNs might not be protective against mosquitoes anymore.,Negative,loses_potency
138,10.1186_s12936-024-05228-y,Age < 5,Malaria negative,-4.52 (95% C.I) -0.033,Positive,had_lower_malaria_rate
139,10.1186_s12936-024-05228-y,Age 5-14,Malaria negative,-3.49 (95% C.I) -0.71,Positive,had_lower_malaria_rate
140,10.1186_s12936-024-05228-y,Age > 14,Malaria,4.52 (95% C.I) 1.74,Positive,had_higher_malaria_rate
141,10.1186_s12936-024-05238-w,Malaria,Malaria,Table 2 Association between participants’ characteristics and malaria rapid diagnostic test (RDT) results.,Positive,associated_with_malaria
142,10.1186_s12936-024-05238-w,Household head occupation,Malaria,Table 2 Association between participants’ characteristics and malaria rapid diagnostic test (RDT) results.,Unknown,is_associated_with_malaria
143,10.1186_s12936-024-05238-w,Household head education,Malaria,Table 2 Association between participants’ characteristics and malaria rapid diagnostic test (RDT) results.,Unknown,is_associated_with_malaria
144,10.1186_s12936-024-05238-w,Household wealth tertile,Malaria,Table 2 Association between participants’ characteristics and malaria rapid diagnostic test (RDT) results.,Positive,is_associated_with_malaria
145,10.1186_s12936-024-05238-w,Malaria,Anaemia,Malaria is associated with anaemia.,Positive,is_associated_with_anaemia
146,10.1186_s12936-025-05244-6,Malaria,Malaria misclassification,Knowledge of malaria is used for diagnosis.,Negative,misclassifies_malaria
147,10.1186_s12936-025-05244-6,Low knowledge level,High knowledge level,Low and High knowledge levels were classified based on participants' responses.,Both,knowledge_levels
148,10.1186_s12936-025-05289-7,Mother's education level,Wealth index,Multiple imputations by chained equations (MICE) is a powerful and flexible method for handling missing data...,Positive,multiple_imputation_handles_missing_data
149,10.1186_s12936-025-05289-7,Wealth index,Malaria,The aim of this study was to determine the risk factors associated with positive malaria RDT results.,Unknown,is_associated_with
150,10.1186_s12936-025-05313-w,Socioeconomic factors,Malaria negative,Critical role of socioeconomic factors in effective malaria prevention,Positive,socioeconomic_factors_contributes_to_malaria_prevention
152,10.1186_s12940-025-01180-9,Changes in temperature condition,alter breeding sites,Breeding site changes may alter survival and proliferation of sandflies.,Positive,alters_survival_proliferation
153,10.1186_s12940-025-01180-9,Temperature deviation > 1,Visceral Leishmaniasis,Rapid temperature increases significantly promote disease transmission.,Positive,promotes_transmission
154,10.1186_s12940-025-01180-9,Increased precipitation,Visceral Leishmaniasis,Combined effects of increased precipitation and rising temperatures due to climate change may further elevate the risk of VL and expand its endemic areas.,Positive,elevates_risk
155,10.1186_s12940-025-01180-9,Climate change,Visceral Leishmaniasis,The combined effects of increased precipitation and rising temperatures due to climate change may further elevate the risk of VL and expand its endemic areas.,Positive,increases_cases
157,10.1186_s12955-021-01702-2,Age below 25 years,GPH,nan,Negative,lowers_physical_health
158,10.1186_s12955-021-01702-2,Marital status,GMH,nan,Positive,improves_mental_health
159,10.1186_s12955-021-01702-2,Divorced/widowed,GMH,nan,Unknown,affects_mental_health
160,10.1186_s12955-021-01702-2,Unemployment,GPH,Tackling the issue of unemployment and food insecurity improves physical HRQoL.,Negative,impedes_physical_health
161,10.1186_s12955-021-01702-2,Food-insecure,GPH,Tackling the issue of unemployment and food insecurity improves physical HRQoL.,Negative,impedes_physical_health
162,10.1186_s12955-021-01702-2,Food-insecure,GMH,nan,Positive,improves_mental_health
163,10.1186_s12955-021-01702-2,Comorbidities,GPH,nan,Unknown,affects_physical_health
164,10.1186_s12981-022-00498-5,Socio-economic status,Psychological distress,Addressing social and resource inequality...will address social stressors and mitigate psychological distress.,Negative,mitigates_stress
165,10.1186_s12981-022-00498-5,Educational level,Self-efficacy,Educational achievement has a positive effect on outlook in life and increase self-efficacy...,Positive,increases_self_efficacy
166,10.1186_s12981-022-00498-5,Employment,Mental health disorder,"Employment promotes positive emotions due to social security since jobs provide resources that can mitigate stress, support healthy lifestyles and thereby promote mental health.",Positive,mitigates_stress
167,10.1186_s12981-025-00745-5,Disease burden,indicating greater absolute inequality,The bottom panels present the concentration index (negative values indicate the concentration of disease burden in disadvantaged populations) and Lorenz curves that illustrate the distribution of DALYs relative to the population distribution by socioeconomic status,Negative,indicates_greater_absolute_inequality
172,10.1186_s13011-020-00301-6,Male sex,Male sex,Strong and positive,associated with,strongly_associated_with
173,10.1186_s13011-020-00301-6,Low education,Low education,Strong and positive,related to,strongly_related_to
174,10.1186_s13011-020-00301-6,Low income,Low income,Strong and positive,correlated with,correlated_with
175,10.1186_s13011-020-00301-6,Smoking,Smoking,Strong and positive,correlated with,correlated_with
176,10.1186_s13011-020-00301-6,Alcohol,Alcohol,Strong and positive,related to,strongly_related_to
177,10.1186_s13071-020-04157-4,Contact infected water,Fever and diarrhea,Cause of infection,Negative,causes_symptoms
178,10.1186_s13071-020-04551-y,Visceral Leishmaniasis,Visceral Leishmaniasis,"The other eight blocks, all north of the Ganges River, had mean annual incidence between 2 and 7 per 10,000 population during 2009–2011.",Negative,is_relevant_to
179,10.1186_s13071-020-04551-y,Visceral Leishmaniasis,Risk was significantly higher among 10–19 year-olds and adults 35 years or older compared to children younger than 10 years,"In univariable analyses, adult males had",Positive,affects
180,10.1186_s40249-020-00717-z,Temperature and relative humidity,Dengue,Modelling the association of dengue fever cases with temperature and relative humidity.,Positive,associates_with_dengue_fever
181,10.1186_s40249-020-00717-z,El Niño,Vectorborne disease transmission,El Niño and the dynamics of vectorborne disease transmission.,Positive,affects_vectorborne_disease
184,10.1186_s40249-020-00727-x,Study site,Malaria,"The subgroup analysis of study sites demonstrated that a subgroup difference was observed (P= 0.004), and a significantly lower platelet count was found in both the included studies conducted in Sabah (P < 0.00001, MD: − 21 280, 95% CI: − 28 120– 14 440, I2 = 74%) and those studies conducted in Sarawak (P < 0.00001, MD: − 32 550, 95% CI: − 36 220– 28 890, I2 = 0%).",Negative,affects_platelet_count
185,10.1186_s40249-020-00732-0,AIDS,Tuberculosis,AIDS impacted the increase in the number of cases of pulmonary and extrapulmonary TB.,Positive,affects_tb_incidence
186,10.1186_s40249-020-00787-z,Fever,RDT positivity,The presence or absence of fever was reported on the basis of the patients' responses through proper history taking by the VHV.,Positive,has_fever
187,10.1186_s40249-020-00787-z,Traveling to malaria endemic area outside the village,RDT positivity,Traveling to malaria endemic area of outside the village increases the likelihood of having a positive RDT result.,Positive,travels_to_endemic_area
189,10.1186_s40249-022-00949-1,Deprivation quintile,non-MDR-TB,The excess risk of non-MDR-TB increased from 28.1 to 93.5% with increased deprivation from the third to the fifth quintiles of the EDI-PT.,Positive,increases_excess_risk
190,10.1265_ehpm.24-00169,"Sex, female",MDR-TB negative,Female sex was found to be associated with a lower risk of MDR-TB.,Positive,female_sex_lowers_mdr_tb
191,10.1265_ehpm.24-00169,Low income,Tuberculosis,Patients earning less than the regional minimum wage were more likely to develop MDR-TB.,Positive,increases_mdr_tb_risk
192,10.1265_ehpm.24-00169,Marital status,Tuberculosis,Single marital status was found to be associated with a higher risk of MDR-TB.,Positive,increases_mdr_tb_risk
193,10.1265_ehpm.24-00169,Marital status,Tuberculosis,Divorced or widowed marital status was found to be associated with a higher risk of MDR-TB.,Positive,increases_mdr_tb_risk
194,10.1265_ehpm.24-00169,Smoking,MDR-TB negative,Patients who smoked more than 10 pack-years were less likely to develop MDR-TB.,Positive,lowers_mdr_tb_risk
195,10.1265_ehpm.24-00169,Alcohol,Tuberculosis,Alcohol consumption was found to be associated with a higher risk of MDR-TB.,Positive,increases_mdr_tb_risk
196,10.1265_ehpm.24-00169,"Travelling time, >3 hours",Tuberculosis,Patients who traveled more than 3 hours to the hospital were more likely to develop MDR-TB.,Positive,increases_mdr_tb_risk
197,10.1265_ehpm.24-00169,"Role of PMO, supportive",MDR-TB negative,Supportive role of PMO was found to be associated with a lower risk of MDR-TB.,Positive,lowers_mdr_tb_risk
200,10.1371_journal.pmed.1003297,Physical violence ever by client,Depression (PHQ-9),Physical violence ever by a client is associated with depression.,Positive,is_associated_with_depression
201,10.1371_journal.pmed.1003297,Physical violence ever by client,Suicide ideation or attempt ever,Physical violence ever by a client is associated with suicide ideation or attempt.,Positive,is_associated_with_suicide
202,10.1371_journal.pmed.1003369,Holiday,Decreased hospitalization,Holiday was a binary variable (public holiday or not) to adjust for potential impacts of public holidays on hospitalization.,Negative,holidays_impact_hospitalizations
203,10.1371_journal.pntd.0008149,Disease knowledge,Demand for prevention,A one-unit increase in disease knowledge increased the demand for prevention by 0.84 unit for malaria and dengue.,Positive,increases_demand_for_prevention
204,10.1371_journal.pntd.0008393,Comorbidities,Wound healing,Comorbidities negatively impact wound healing.,Negative,affects_wound_healing
206,10.1371_journal.pntd.0008508,Elevation,Schistosomiasis,The reported odds ratios (ORs) correspond to an increase of 100 m for elevation...,Positive,elevation_associated_with_infection
207,10.1371_journal.pntd.0008508,Annual rainfall,Schistosomiasis,The reported odds ratios (ORs) correspond to an increase of 100 mm for annual rainfall...,Positive,annual_rainfall_associated_with_infection
209,10.1371_journal.pntd.0008703,Farming being the main source of income,Dengue,Farming being the main source of income is associated with dengue risk on a subset of the dataset.,Unknown,farming_associated_with_dengue_risk
210,10.1371_journal.pntd.0008703,Eaves gaps in households,Types of vector control activities,"Households with or without eaves gaps in northeastern Thailand differ significantly in types of vector control activities, June 2016 and August 2019.",Negative,differs_in_vector_control_activities
212,10.1371_journal.pntd.0009024,Age group,IgG positivity,No association between age group and IgG positivity.,Unknown,no_association_age_group_igG_positive
213,10.1371_journal.pntd.0009024,Socio-economic variables,Anti-DENV IgG seropositivity,No socio-economic variables were associated with anti-DENV IgG seropositivity.,Negative,has_no_association_se_vars_anti_denv_igg
215,10.1371_journal.pntd.0009486,Health districts,living in certain health districts,"Participants living in certain health districts, were significantly associated with S. mansoni infection.",Positive,associated_with_infection
216,10.1371_journal.pntd.0009486,Age,Schistosomiasis,"To explore the relationship between S. mansoni infection risk and age,",Unknown,is_related_to
217,10.1371_journal.pntd.0009679,Vector control activities,Increased community participation,Implementation of vector control activities increases community participation.,Positive,increases_community_participation
218,10.1371_journal.pntd.0009679,Dengue,Dengue,Dengue status is associated with risk factors for symptomatic dengue.,Unknown,is_associated_with
219,10.1371_journal.pntd.0009679,Vegetation index,Disease risk,Vegetation index is associated with disease risk.,Positive,is_associated_with
220,10.1371_journal.pntd.0009745,GDP,DF cases,The DF cases were strongly associated with GDP.,Positive,correlates_with_disease_outbreaks
221,10.1371_journal.pntd.0009745,Road density,DF cases,The DF cases were strongly associated with road density.,Positive,correlates_with_disease_outbreaks
222,10.1371_journal.pntd.0009745,Population density,DF cases,The DF cases were strongly associated with population density.,Positive,correlates_with_disease_outbreaks
223,10.1371_journal.pone.0225744,Tuberculosis,No LTBI,Treatment of latent tuberculosis infection (LTBI) is effective for preventing progression to active TB.,Positive,prevents_TB_progression
225,10.1371_journal.pone.0225744,Having a spouse with Tuberculosis,Tuberculosis,Marrying someone with TB increases the risk of developing LTBI if not treated.,Positive,increases_LTBI_risk
226,10.1371_journal.pone.0231143,mother's wealth category,mother's utilization of health services during and after her last pregnancy,being HIV-exposed in a child,Negative,lowers_HIV_exposure
227,10.1371_journal.pone.0231737,ever given birth,Experience of violence among girls aged 10–14 years,The experience of violence is associated with having ever given birth.,Negative,associated_with_violence
228,10.1371_journal.pone.0232838,Anemia,Increased mortality,"Children with anemia are challenging to healthcare workers, and result in poor treatment outcomes.",Negative,increases_mortality
229,10.1371_journal.pone.0236247,Discrimination at job,Unemployment,She was fired because she could no longer work due to her injury.,Negative,fired_due_to_injury
230,10.1371_journal.pone.0236247,Injury on the job,Unemployment,She was fired because she could no longer work due to her injury.,Negative,fired_due_to_injury
231,10.1371_journal.pone.0237269,Poverty,Poverty,The coefficient measures the change in the rate for Latino versus NL Whites (i.e. the disparity) when X changes one unit.,Negative,poverty_increases_latino_poverty
235,10.1371_journal.pone.0237649,Occupation,Student,Increased risk of HIV infection among students.,Negative,occupation_affects_hiv_infection
236,10.1371_journal.pone.0244563,Have electricity,Testing positive,Subjects who have electricity are more likely to test positive for HIV.,Positive,test_positive
237,10.1371_journal.pone.0244563,Islam,Some knowledge of the disease,The presence of Islam is associated with increased knowledge about the disease.,Positive,knowledge_of_disease
238,10.1371_journal.pone.0244563,Had a job currently or had a job in past year,Testing positive,Having a job is positively correlated with testing positive for HIV.,Positive,test_positive
239,10.1371_journal.pone.0246671,Mother death,Child survival,The timing of a mother's death and child survival may be due to the shared environment or other common risk factors.,Unknown,timing_may_influence_survival
240,10.1371_journal.pone.0246671,Holdings SES variation,Main finding,We computed the household wealth index by summarizing the common set of household assets. We used this index as a time-varying covariate to determine if SES variation explained our main finding.,Positive,explains_main_finding
242,10.1371_journal.pone.0249864,time-period (2004–2008),risk factors for LP and LPAD had changed over time,The risk factors for LP and LPAD had changed over time,Positive,leads_to_changes_in_risk_factors
243,10.1371_journal.pone.0250045,Slept on farm,Malaria prevention knowledge,No other competing interests are declared.,Negative,no_effect_on_malari a_prevention
245,10.1371_journal.pone.0258915,Children,Age-related infection risk,Infection prevalence being 13.2% higher in children compared to adults.,Negative,increases_infection
246,10.1371_journal.pone.0284032,Under-five mortality rate,Fertility,Some studies find that a decrease in under-five mortality is associated with a decline in fertility.,Positive,declines_fertility
247,10.1371_journal.pone.0284032,No statistically significant relationship between under-five mortality and fertility,Fertility,Some studies find no statistically significant relation-ship between under-five mortality and fertility.,Unknown,no_significant_relationship
248,10.1371_journal.pone.0301311,Applying the thematic framework to all transcripts,Organized codes reflecting prominent themes within the dataset,The thematic framework was systematically applied to all transcripts and organized codes which were valuable for organizing the research question into categories.,Positive,organizes_codes_reflecting_prominent_themes
249,10.1371_journal.pone.0308271,Minimum yearly temperature,Dengue,Rising temperatures increase dengue risk.,Positive,increases_dengue_risk
250,10.1371_journal.pone.0308271,Population density,Dengue,An increase of one standard deviation in population density decreased the risk of dengue fever incidence by a factor of 0.72.,Negative,decreases_dengue_risk
251,10.1371_journal.pone.0308271,% Mayan population,Dengue,An increase of one standard deviation in % Mayan population decreased the risk of dengue fever incidence by a factor of 0.52.,Negative,decreases_dengue_risk
252,10.21149_11984,Age >60 years,Death,Una edad >60 años era factor de riesgo para la progresión (B2b).,Negative,ages_associated_with_severe_outcome
253,10.21149_11984,Deterioro cognitivo y síntomas depresivos,Fragility of health status,"Los cambios relacionados con la edad, como la desnutrición, el deterioro cognitivo y los síntomas depresivos, interactúan en varios niveles y conducen a una mayor fragilidad de su estado de salud (D5).",Positive,deterioration_leads_to_fragility
254,10.21149_11984,Enfermedad pulmonar crónica,COVID-19,"La enfermedad pulmonar crónica (EPOC) mostró un aumento de cuatro veces el riesgo de desarrollar Covid-19 severo (OR 4.38, IC95% 2.34-8.20).",Positive,EPOC_increases_severe_covid_risk
259,10.3201_eid2603.191314,Household exposure to Beijing strains,TST-positive,children <5 years of age who had household exposure to Beijing strains were 1.5 times more likely than those exposed to other strains to be TST-positive at baseline,Positive,beijing_strain_exposure_tst_positive
260,10.3201_eid2603.191314,Household exposure to Beijing lineage,Tuberculosis,Beijing lineage–exposed contacts were 7 times more likely than those exposed to the M. africanum lineage to progress to TB after 2 years of follow-up,Positive,beijing_lineage_exposure_tb_progression
261,10.3389_fpubh.2021.691006,Year of death,Tuberculosis,"A decreasing trend in the percentage of deaths from TB was observed among patients with singles (55.1%, n = 12,115), while a decreasing trend in the percentage of deaths from TB was observed among patients with",Negative,decreases_TB_mortality
262,10.3389_fpubh.2021.691006,Marital status,Tuberculosis,"A decreasing trend in the percentage of deaths from TB was observed among married patients (47.7%, n = 9,853), while a decreasing trend in the percentage of deaths from TB was observed among single patients (52.3%)",Negative,decreases_TB_mortality
263,10.3389_fpubh.2021.691006,Occupation,Tuberculosis,"A higher percentage of deaths from TB was observed among students, homemakers, and unemployed individuals (76.5%, n = 16,802)",Positive,increases_TB_mortality
264,10.3389_fpubh.2022.832624,Age,Older PLWH in SA group,There was a statistically signiﬁcant age diﬀerence among the three groups. The PLWH in the SA group were older than those in the SI or NSB groups.,Positive,olders_plwh_sa_group
265,10.3389_fpubh.2024.1376235,Media exposure,Heard about HIV,Women’s education and wealth index,Positive,media_exposure_and_hiv_knowledge
269,10.3389_fpubh.2024.1503884,Mother's education level,Anemia,Mothers with higher education have lower rates of anemia.,Positive,anemia_status
270,10.3389_fpubh.2024.1503884,Electricity,Anemia,Households without electricity have higher rates of anemia.,Negative,anemia_status
271,10.3389_fpubh.2025.1427319,Establishment of a special fund for leprosy,More stable association results,The establishment of a special fund for leprosy in 2004 and the outbreak of COVID-19 at the end of 2019 may have resulted in great heterogeneous associations between socioeconomic factors and leprosy risk.,Negative,limits_associations
